‹æ•ª,No,–¼Ì,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,URL,•W‚(m),ˆÜ“x,Œo“x,ŠJİ–ÊÏi‡uj,ƒgƒCƒŒ,’“Ôê,h”‘‰Â”\l”,ôŠÔiôj,¼¬Ü°—L–³,‘äŠ—L–³,”ğ“ïêŠ,û—el”,‰c‹ÆŠÔ,“üŒû
ˆê”ğ“ïŠˆê——iŒö‰€j,56,‰Y“Ys“àŠÔŒãŒ´i‚­‚µ‚Î‚éjŒö‰€,901-2121,‰Y“Ys“àŠÔ4-18,,,,,,26.240916,127.705137,500,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,57,‰Y“Ys“àŠÔ¼Œ´Œö‰€,901-2121,‰Y“Ys“àŠÔ5-14,,,,,,26.237395,127.698734,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,58,ƒjƒ…[ƒ^ƒEƒ“Œö‰€,901-2114,‰Y“YsˆÀ”g’ƒ1-13,,,,,,26.245101,127.719083,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,59,˜a‹vŒ´Œö‰€,901-2114,‰Y“YsˆÀ”g’ƒ1-28,,,,,,26.24769,127.718387,500,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,60,‚ ‚¶‚³‚¢Œö‰€,901-2114,‰Y“YsˆÀ”g’ƒ3-26,,,,,,26.242287,127.720823,909,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,61,˜V”NŒ´i‚¨‚¢‚Æ‚µ‚¢‚Î‚éjŒö‰€,901-2114,‰Y“YsˆÀ”g’ƒ3-34,,,,,,26.243641,127.718521,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,62,‰Y“Ys‘å•½¬Œö‰€,901-2113,‰Y“Ys‘å•½2-5,,,,,,26.246165,127.71033,2000,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,63,‰Y“Ys‘ò›¬Œ“Œ³Œ´Œö‰€,901-2113,‰Y“Ys‘å•½2-16,,,,,,26.241895,127.708793,100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,64,‰Y“Ys‘å•½•rƒm•½Œ´Œö‰€,901-2113,‰Y“Ysš‘å•½479-1,,,,,,26.241779,127.711277,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,65,‰Y“Ys¨—‹q¬Œö‰€,901-2122,‰Y“Ys¨—‹q1-22,,,,,,26.241616,127.695658,3200,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,66,‚ä‚¤‚ÈŒö‰€,901-2122,‰Y“Ys¨—‹q2-6,,,,,,26.243593,127.697133,878,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,67,‚Ş‚Â‚«Œö‰€,901-2122,‰Y“Ys¨—‹q3-11,,,,,,26.24139,127.692265,900,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,68,‘g—xŒö‰€,901-2122,‰Y“Ys¨—‹q4-14,,,,,,26.245677,127.688121,19000,Z,Z,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,69,’ƒR‘æ2Œö‰€,901-2103,‰Y“Ys’‡ŠÔ3-4,,,,,,26.244941,127.727952,2380,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,70,’ƒR‘æ1Œö‰€,901-2103,‰Y“Ys’‡ŠÔ3-14,,,,,,26.243401,127.727265,500,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,71,‰Y“Y•æ’nŒö‰€,901-2103,‰Y“Ys’‡ŠÔ2-54,,,,,,26.251994,127.727496,66000,Z,Z,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,72,‰Y“Ys`ìƒTƒ“ƒnƒCƒcŒö‰€,901-2134,‰Y“Ysš`ì281-49,,,,,,26.265103,127.712226,854,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,73,‰Y“Ys`ìŒ´Œö‰€,901-2134,‰Y“Ysš`ì310-23,,,,,,26.26507,127.711743,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,74,—[—z‚ª‹uŒö‰€,901-2111,‰Y“YsŒo’Ë1-17,,,,,,26.239963,127.722065,1142,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,75,‰Y“YsŒo’Ëô]—ÇŒ´i‚ ‚ç‚¦‚ç‚Î‚éjŒö‰€,901-2111,‰Y“YsšŒo’Ë253-9,,,,,,26.23762,127.719908,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,76,‰Y“Ys“–RƒnƒCƒcŒö‰€,901-2104,‰Y“Ys“–R1-9,,,,,,26.253904,127.731423,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,77,‰Y“Ys“–R¨—Œ´Œö‰€,901-2104,‰Y“Ys“–R2-23,,,,,,26.251087,127.734105,200,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,78,‰Y“Ys“–R¬Œö‰€,901-2104,‰Y“Ys“–R2-37,,,,,,26.252323,127.732482,2700,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,79,‚½‚ñ‚Û‚ÛŒö‰€,901-2127,‰Y“Ys‰®•x‘c1-7,,,,,,26.250743,127.712398,1300,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,80,‚È‚©‚µŒö‰€,901-2127,‰Y“Ys‰®•x‘c3-13,,,,,,26.252492,127.708391,1200,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,81,’‡‚Ì‰YŒö‰€,901-2125,‰Y“Ys’‡¼2-2,,,,,,26.246969,127.700108,1200,~,~,,,,,,,,
•Ÿƒ”ğ“ïŠ,1,á‘™“¶ƒZƒ“ƒ^[,901-2132,‰Y“YsˆÉ‘c3-44-1,098-877-0047,098-877-0049,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/wakakusa/index.cgi,40.4,26.259482,127.721181,,,,62,3,—L,,,,,
•Ÿƒ”ğ“ïŠ,2,“àŠÔ™“¶ƒZƒ“ƒ^[,901-2121,‰Y“Ys“àŠÔ3-28-12,098-876-1502,098-876-1509,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/utima/index.cgi,13,26.236894,127.702212,,,,44,11,—L,,,,,
•Ÿƒ”ğ“ïŠ,3,¼Œ´™“¶ƒZƒ“ƒ^[,901-2101,‰Y“Ys¼Œ´4-9-1,098-878-1766,098-876-2657,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/nisihara/index.cgi,90,26.250597,127.744044,,,,53,18,—L,,,,,
•Ÿƒ”ğ“ïŠ,4,Œo’Ë™“¶ƒZƒ“ƒ^[,901-2111,‰Y“YsŒo’Ë1-17-1,098-876-4100,098- 874-1515,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/kyouzuka/index.cgi,93.5,26.240278,127.722493,,,,126,92,—L,,,,,
•Ÿƒ”ğ“ïŠ,5,‹{éƒPŒ´™“¶ƒZƒ“ƒ^[,901-2126,‰Y“Ys‹{é2-4-1,098-876-1895,098-876-1896,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/miyagi/index.cgi,45.2,26.249221,127.707141,,,,62,16,—L,,,,,
•Ÿƒ”ğ“ïŠ,6,‚Ü‚¿‚È‚Æ™“¶ƒZƒ“ƒ^[,901-2131,‰Y“Ys–q`2-38-2,098-873-1898,098-873-1655,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/matinato/index.cgi,6.5,26.263398,127.72455,,,,74,18,–³,,,,,
•Ÿƒ”ğ“ïŠ,7,‰Yé‚Áq™“¶ƒZƒ“ƒ^[,901-2132,‰Y“YsˆÉ‘c2-13-2,098-878-6815,098-870-1369,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/urasiro/index.cgi,28.8,26.253929,127.715499,,,,75,20,—L,,,,,
•Ÿƒ”ğ“ïŠ,8,X‚Ìq™“¶ƒZƒ“ƒ^[,901-2122,‰Y“Ys¨—‹q1-4-1,098-874-7610,098-942-4667,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/morinoko/index.cgi,25.8,26.24251,127.699703,,,,90,18,—L,,,,,
•Ÿƒ”ğ“ïŠ,9,‚¤‚ç‚»‚¦‚®‚·‚­™“¶ƒZƒ“ƒ^[,901-2103,‰Y“Ys’‡ŠÔ2-47-5,098-874-0417,098-874-0370,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/gusuku/index.cgi,94.1,26.245489,127.729312,,,,75,18,—L,,,,,
•Ÿƒ”ğ“ïŠ,10,‹{é‚Áq™“¶ƒZƒ“ƒ^[,901-2126,‰Y“Ys‹{é3-7-3-1,098-870-0227,,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/miyagikko/index.cgi,18,26.247057,127.707029,,,,75,24,—L,,,,,
•Ÿƒ”ğ“ïŠ,11,‘O“cƒ†ƒuƒV‚ª‹u™“¶ƒZƒ“ƒ^[,901-2102,‰Y“Ysš‘O“c323,098-871-1558,,,http://www.city.urasoe.okinawa.jp/cgi/jidoc/maeda/index.cgi,119.1,26.239218,127.735208,,,,75,21,—L,,,,,
’Ã”g”ğ“ïƒrƒ‹,1,‰«“êŒ§Œšİ‰ïŠÙ,901-2131,‰Y“Ys–q`‚T-‚U-‚W,098-876-5211,,,,20,26.268003,127.723761,,,,,,,,‚RŠK,–ñ336–¼,,
’Ã”g”ğ“ïƒrƒ‹,2,–q`ƒhƒ‰ƒCƒrƒ“ƒOƒXƒN[ƒ‹,901-2131,‰Y“Ys–q`‚T-10-‚P,098-879-1774,098-878-4966,,,15,26.268415,127.725889,,,,,,,,‚SŠK,–ñ690–¼,,
’Ã”g”ğ“ïƒrƒ‹,3,‰«“êƒgƒˆƒ^©“®Ô‡Š,901-2122,‰Y“Ys¨—‹q‚S-18-‚P,098-877-2494,,,http://www.okinawa-toyota.co.jp/info.html,13.0ˆÈã,26.243068,127.69099,,,,,,,,‚RŠKˆÈã,–ñ700–¼,,
’Ã”g”ğ“ïƒrƒ‹,4,‰Y“YsY‹ÆU‹»ƒZƒ“ƒ^[EŒ‹‚ÌŠX,901-2122,‰Y“Ys¨—‹q4-13-1,098-870-1123,098-870-1223,,http://yuinomachi.jp/,11.2ˆÈã ,26.246031,127.689837,,,,,,,,‚RŠKˆÈã,–ñ540–¼,,
’Ã”g”ğ“ïƒrƒ‹,5,‰«“êŒ§’†‰›‰µ”„sê,901-2128,‰Y“YsˆÉ“Ş•£1-11-1,098-865-2111,098-865-2180,,http://www.pref.okinawa.jp/site/norin/oroshiuri/,11.7,26.247207,127.669809,,,,,,,,‚RŠK,–ñ440–¼,,
Lˆæ”ğ“ïŠ,1,‰Y“YƒJƒ‹ƒ`ƒƒ[ƒp[ƒN,901-2103,’‡ŠÔ‚P’š–Ú‚X”Ô,,,,,50.0,,,,,,,,,,,,,
Lˆæ”ğ“ïŠ,2,‰Y“Y‰^“®Œö‰€,901-2103,’‡ŠÔ‚P’š–Ú13”Ô,,,,, 50.0ˆÈã,26.251238,127.723415,,,,,,,,,,,
—N…,1,–q`ƒK[,901-2131,‰Y“Ys–q`2-44-1,,,,,,,,,,,,,,,,,,
—N…,2,—§’ÃƒK[,901-2131,‰Y“Ys–q`2-5-10,,,,,,,,,,,,,,,,,,
—N…,3,ƒ[ƒkƒJ[,901-2132,‰Y“YsˆÉ‘c4-13,,,,,,,,,,,,,,,,,,
—N…,4,ƒAƒgƒDƒK[,901-2103,‰Y“Ys’‡ŠÔ1-13,,,,,,,,,,,,,,,,,,
—N…,5,’‡ŠÔ”óì,901-2103,‰Y“Ys’‡ŠÔ2-44,,,,,,,,,,,,,,,,,,
—N…,6,ƒ\[ƒWƒK[,901-2104,‰Y“Ys“–R1-12,,,,,,,,,,,,,,,,,,
—N…,7,ƒEƒtƒJ[,901-2105,‰Y“Ys“–R3-8,,,,,,,,,,,,,,,,,,
—N…,8,ˆä‚Ì‘ålì,901-2102,‰Y“Ysš‘O“c693”Ô’n•t‹ß,,,,,,,,,,,,,,,,,,
—N…,9,ˆÀ”g’ƒ”óì,901-2114,‰Y“YsˆÀ”g’ƒ2-5,,,,,,,,,,,,,,,,,,
—N…,10,ÔMƒK[,901-2114,‰Y“YsˆÀ”g’ƒ3-8,,,,,,,,,,,,,,,,,,
—N…,11,‘Oƒkˆäò,901-2127,‰Y“Ys‰®•x‘c3-1,,,,,,,,,,,,,,,,,,
—N…,12,Œu‚Ì¬Œa,901-2126,‰Y“Ys‹{é1-16,,,,,,,,,,,,,,,,,,
—N…,13,”qŠ,901-2126,‰Y“Ys‹{é2-28,,,,,,,,,,,,,,,,,,
—N…,14,ƒEƒuƒK[,901-2125,‰Y“Ys’‡¼1-10,,,,,,,,,,,,,,,,,,
—N…,15,ˆäŒË,901-2113,‰Y“Ys‘å•½1-2,,,,,,,,,,,,,,,,,,
—N…,16,‘ò›¬”óì,901-2112,‰Y“Ys‘ò›¬1-46,,,,,,,,,,,,,,,,,,
—N…,17,¼Œ´ƒAƒKƒŠƒK[,901-2101,‰Y“Ys¼Œ´‚S’š–Ú‚¤‚ª‚ñ‚â‚ÜŒö‰€,,,,,,,,,,,,,,,,,,
—N…,18,¼Œ´ô‘óƒK[,901-2101,‰Y“Ys¼Œ´‚S’š–Ú‚¤‚ª‚ñ‚â‚ÜŒö‰€,,,,,,,,,,,,,,,,,,
–¯ŠÔ‹¦—Í‹Ù‹}ˆê”ğ“ï{İ,1,ƒTƒ“ƒG[ƒ}ƒ`ƒiƒgƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,901-2133,‰Y“YséŠÔ2008-1”Ô’n,098-879-4111,,,http://www.san-a.co.jp/store/shopping-center/post-67.html,,26.261212,127.710949,,,,,,,,‚PŠK‚Ä‚¾ƒR[ƒgA’“Ôê400‘ä•ª,336,9:00`24:00,‚PŠK‘“¹‚T‚W†ü
–¯ŠÔ‹¦—Í‹Ù‹}ˆê”ğ“ï{İ,2,ƒTƒ“ƒG[Œo’ËƒVƒeƒB,901-2111,‰Y“YsŒo’Ë652”Ô1,098-871-3333,,,http://www.san-a.co.jp/store/shopping-center/post-28.html,,26.237584,127.722674,,,,,,,,‚PŠK’†‰›ƒR[ƒgA’“Ôê1250‘ä•ª,700,9:00`24:00,’n‰ºŒ§“¹‚P‚T‚R†ü‘¤A‚PŠKiH•iŠÙ“üŒûA“dŠíŠÙ‘¤“üŒûj
–¯ŠÔ‹¦—Í‹Ù‹}ˆê”ğ“ï{İ,3,“Æ—§s­–@l‘Û‹¦—Í‹@\‰«“ê‘ÛƒZƒ“ƒ^[,901-2102 ,‰Y“Ys‘O“c1143”Ô’n1,098-876-6000,,,http://www.jica.go.jp/okinawa/,,26.23807 ,127.731368,,,,,,,,‘ÌˆçŠÙAƒOƒ‰ƒEƒ“ƒhAƒeƒjƒXƒR[ƒg,382,,ŠÖŒWÒ“üŒû
